0,1
Thematic cluster,Topics
Stakeholder relations and partnerships,Political dialogue at the national and interna- tional level
,Stakeholder dialogue at the corporate level
,Local and regional stakeholder dialogue
Civic engagement,Company-run projects for the community (commitment to location)
,Voluntary employee engagement
,Worldwide promotion of projects run by non- profit organisations and foundations within the scope of the global responsibility
Sustainable customer value proposition,Customer awareness of sustainability
,Transparent labelling of products and services
,Sustainability of sales network
Sustainable investment,Mercedes-Benz as a sustainable opportunity for investment
,Mercedes-Benz as a sustainable investor
