0,1,2,3
,48%,VOLVO,VOLKSWAGEN
,OF SALES(1),,
,€9.0bn in sales(1),,
EUROPE (INCL. AFRICA),75 plants,:selected:,6
,34 R&D sites,,Mercedes-Benz
,"55,230 employees",,
,,0,NISSAN
ASIA,,RENAULT,
,32%,,
,OF SALES(1),,
,€6.0bn in sales(1),TOYOTA,"SUZUKI
HONDA"
,72 plants,,
,24 R&D sites,HYUNDAI,
,"38,179 employees",,CHERY GEELY
,,,
(INCL. MIDDLE EAST & OCEANIA),"o/w China, 15% of sales(1)",,
,31 plants,,
,11 R&D sites,,Great Wall Li Xiang
,"18,297 employees",,
NORTH AND SOUTH AMERICA,20%,STELLANTIS,
,OF SALES(1),gm,
,€3.7bn in sales(1),,
,28 plants,,
,8 R&D sites,,
,"19,331 employees",Non-exhaustive,list (1) Original Equipment
