0,1,2,3,4,5
D. FRANCISCO JOSÉ RIBERAS MERA,-,- - 750 295 -,,"- - 1,046",1.045
D. FRANCISCO LÓPEZ PEÑA,-,- -,315 - 3.150,- 12 312,3.477
"D. ALBERTO RODRÍGUEZ-FRAILE DÍAZ
:unselected:",85,- 40,"- - -
:unselected:",- - 110,125
Dña. ANA GARCÍA FAU,85,- 40,"- - -
:unselected:",- - OLL,125
"D. CÉSAR CERNUDA REGO
:unselected:",85,- 40,"- - -
:unselected:",- - 110,125
"D. PEDRO SAINZ DE BARANDA
:unselected:",85,- 20,"- - -
:unselected:",- - 95,105
"D. JAVIER RODRÍGUEZ PELLITERO
:unselected:",85,- 20,"- - -
:unselected:",- - 95,105
Dña. CONCEPCIÓN DEL RIVERO BERMEJO,85,- 20,- - -,- - 95,105
"D. GONZALO URQUIJO FERNÁNDEZ DE ARAOZ
:unselected:",85,- 20,- - -,- - 95,105
"D. NORIMICHI HATAYAMA
:unselected:",85,- -,- - -,- - 80,85
"D. JUAN MARÍA RIBERAS MERA
:unselected:",85,- 20,- - -,- - 95,105
"D. LORETO ORDOÑEZ
:unselected:",85,- 20,- - -,- - 95,105
"D. CHISATO EIKI
:unselected:",85,- 20,"750 - -
:unselected:",- - 95,105
Total,935,- 260,"1,815 295 3.150",- 12 2.433,5.717
