0,1
"As of September 30, 2023","Stefan Erwin Buchner, Bietigheim-Bissingen"
,Former member of the Executive Board of Daimler Truck AG
"Prof. Dr .- Ing. Dr .- Ing. E. h. Siegfried Russwurm, Michelau",Appointed until 2026 // German
Consultant,. Continental AG :selected:
President of the Federation of German Industries (BDI),:unselected: Mosolf SE & Co. KG
Chair,Hörmann Holding Gmbh & Co. KG :unselected:
Appointed until 2026 // German,
Dr. Johannes Heidenhain GmbH,"Dr. Wolfgang Colberg, Munich"
Voith GmbH & Co. KGaA,"Consultant, Independent Director"
(Chairman of the Supervisory Board and Shareholders' Com-,Appointed until 2026 // German
mittee),"o Pernod Ricard S.A., France :unselected:"
,"o Burelle S.A., France :unselected:"
"Jürgen Kerner, Königsbrunn","o Solvay S.A., Belgium :unselected:"
Member of the Executive Committee and Treasurer of IG Metall,o AMSilk GmbH (Chair) :unselected:
Vice Chairman,"Chemicalnvest Holding BV, Netherlands (Chair) :unselected:"
Appointed until 2024 // German,":unselected: Dussur, Ryadh"
· Siemens AG,"Fire (BC) Holdco Ltd. (Italmatch), UK :unselected:"
. Traton SE,
· Siemens Energy AG,"Prof. Dr. Dr. h.c. Ursula Gather, Essen"
MAN Truck & Bus SE,Chairwoman of the Board of Trustees of the Alfried Krupp von Bohlen
Airbus GmbH,und Halbach Foundation
,Appointed until 2028 // German
"Birgit A. Behrendt, Cologne",". Munich Re, Munich"
Consultant,
Appointed until 2026 // German,"Angelika Gifford, Kranzberg"
"· Kion Group AG
:selected:",Vice President EMEA Meta Inc. (USA)
Ford Werke GmbH :selected:,Appointed until 2026 // German
:unselected: Stulz Verwaltungsgesellschaft mbH,
"o Umicore S.A., Belgium :unselected:","Dr. Bernhard Günther, Haan"
"Infinium Holdings, Inc., USA :unselected:","Chief Transformation Officer Fortum Corporation, Espoo, Finland"
":unselected: Rolls Royce plc, UK",Appointed until 2026 // German
