0,1
"As of September 30, 2023",
Miguel Ángel López Borrego,Dr. Klaus Keysberg
"(since June 1, 2023)",Appointed until July 2024 // German
Appointed until May 2026 // Spanish,"Corporate Functions Controlling, Accounting & Risk, Corporate"
Chair,"Finance, Taxes & Customs, Internal Auditing, Mergers & Acquisitions"
"Corporate Functions Communications,",Service Unit thyssenkrupp Information Management
"Investor Relations Management,",Executive Board of thyssenkrupp Decarbon Technologies GmbH
Legal & Compliance and,Subsidiaries of thyssenkrupp AG:
Transformation & Portfolio Development,thyssenkrupp Materials Services GmbH (Chair)
Chief Executive Officer of thyssenkrupp Decarbon Technologies,"thyssenkrupp Marine Systems GmbH (Chair)
:selected:"
GmbH,"thyssenkrupp Steel Europe AG
:selected:"
· NORMA SE,"o thyssenkrupp (China) Ltd., PR China (Chair) :unselected:"
Subsidiaries of thyssenkrupp AG:,"thyssenkrupp NA Holding Corp., USA (Chair) :unselected:"
· thyssenkrupp nucera AG & Co. KGaA,"D thyssenkrupp North America, LLC, USA (Chair) :unselected:"
thyssenkrupp nucera Management AG,"· thyssenkrupp nucera AG & Co. KGaA
:selected:"
,"thyssenkrupp nucera Management AG
:selected:"
Oliver Burkhard,
Appointed until September 2028 // German,Martina Merz
Corporate Function Human Relations Management,"Left the Executive Board at the end of May 30, 2023 // German"
Service Unit thyssenkrupp Services,· Siemens AG :selected:
Chief Executive Officer of thyssenkrupp Marine Systems GmbH,"o AB Volvo, Sweden :unselected:"
o PEAG Holding GmbH (Chair) :unselected:,Subsidiaries of thyssenkrupp AG:
Subsidiaries of thyssenkrupp AG:,· thyssenkrupp nucera AG & Co. KGaA :selected:
· thyssenkrupp Steel Europe AG,
