0,1
In the course of fiscal year 2022 / 2023 the following members,"Dirk Sievers, Werne"
left the Supervisory Board:,"(until June 20, 2023)"
"Friederike Helfer, Altendorf / Switzerland",Technical Officer // Chairman of the Works Council of thyssenkrupp
,Steel Europe AG / Electrical Steel (Bochum) // Chairman of the Group
"(until February 3, 2023)",Works Council of thyssenkrupp AG
Partner at Cevian Capital Limited,Appointed until 2024 // German
Appointed until 2023 // Austrian,"o PEAG Holding GmbH
:unselected:"
"o Vesuvius plc., UK :unselected:","Isolde Würz, Villmar"
"Peter Remmler, Wolfsburg","(until December 31, 2022)"
"(until February 3, 2023)",Attorney // Corporate Lawyer at thyssenkrupp Corporate Function Le-
Wholesale and export trader // Vice Chairman of the Works Council of,gal & Compliance // Chairwoman of the Executives' Committee of
thyssenkrupp Schulte GmbH (Braunschweig) // Deputy Chairman of,thyssenkrupp AG and executive member of the Group Executives'
the Works Council Union Materials Services,Committee
Appointed until 2024 // German,Appointed until 2024 // German
Subsidiaries of thyssenkrupp AG:,
thyssenkrupp Materials Services GmbH,
Supervisory Board Committees,
"As of September 30, 2023",Audit Committee Dr. Verena Volpert (Chair)
Executive Committee,Dr. Wolfgang Colberg
Prof. Dr .- Ing. Dr .- Ing. E. h. Siegfried Russwurm (Chair),Dr. Bernhard Günther
Dr. Bernhard Günther,Tanja Jacquemin
Jürgen Kerner,Tekin Nasikkol
Tekin Nasikkol,Ulrich Wilsberg
Mediation Committee under,"Strategy, Finance and Investment Committee"
§ 27 (3) Codetermination Act,Prof. Dr .- Ing. Dr .- Ing. E. h. Siegfried Russwurm (Chair)
Prof. Dr .- Ing. Dr .- Ing. E. h. Siegfried Russwurm (Chair),Stefan E. Buchner
Dr. Bernhard Günther,Prof. Dr. Dr. h.c. Ursula Gather
Jürgen Kerner,Daniela Jansen
Tekin Nasikkol,Jürgen Kerner
,Thorsten Koch
Personnel Committee,Dr. Ingo Luge
Prof. Dr .- Ing. Dr .- Ing. E. h. Siegfried Russwurm (Chair),Tekin Nasikkol
Dr. Bernhard Günther,
Jürgen Kerner,Nomination Committee
Tekin Nasikkol,Prof. Dr .- Ing. Dr .- Ing. E. h. Siegfried Russwurm (Chair) Birgit A. Behrendt Prof. Dr. Dr. h.c. Ursula Gather
,Dr. Bernhard Günther Dr. Ingo Luge
