0,1
T,
Thyssen Stahl GmbH,Düsseldorf
thyssenkrupp Academy GmbH,Düsseldorf
thyssenkrupp Aerospace Germany GmbH,Essen
thyssenkrupp AT.Pro tec GmbH,Essen
thyssenkrupp Automation Engineering GmbH,Essen
thyssenkrupp Automotive Body Solutions GmbH,Essen
thyssenkrupp Automotive Systems GmbH,Essen
thyssenkrupp Bilstein GmbH,Ennepetal
thyssenkrupp Components Tech GmbH,Essen
thyssenkrupp DeliCate GmbH,Düsseldorf
thyssenkrupp Dritte Beteiligungsgesellschaft mbH,Duisburg
thyssenkrupp Dynamic Components GmbH,Ilsenburg
thyssenkrupp Dynamic Components Chemnitz GmbH,Chemnitz
thyssenkrupp Dynamic Components Ilsenburg GmbH,Ilsenburg
thyssenkrupp Electrical Steel GmbH,Gelsenkirchen
thyssenkrupp Electrical Steel Verwaltungsgesellschaft mbH,Gelsenkirchen
thyssenkrupp Facilities Services GmbH,Essen
thyssenkrupp Federn GmbH,Hagen
thyssenkrupp Federn und Stabilisatoren GmbH,Hagen
thyssenkrupp Fertilizer Technology GmbH,Dortmund
thyssenkrupp Gerlach GmbH,Homburg/Saar
thyssenkrupp GfT Gleistechnik GmbH,Essen
thyssenkrupp Grundbesitz Verwaltungs GmbH,Essen
thyssenkrupp Hohenlimburg GmbH,Hagen
thyssenkrupp Hohenlimburg Kompetenzwerkstatt GmbH,Hagen
thyssenkrupp Holding Germany GmbH,Essen
thyssenkrupp Immobilien Verwaltungs GmbH,Essen
thyssenkrupp Industrial Crankshafts GmbH,Homburg/Saar
thyssenkrupp Industrial Solutions AG,Essen
thyssenkrupp Information Management GmbH,Essen
