0,1,2,3
IMPORTANT SALES MARKETS,,,
,2022,20231),20241)
"Vehicle production, million cars and light trucks2)",,,
World,82.3,88.6,89.1
Western Europe (incl. Germany),9.9,11.1,11.0
Germany,3.6,4.3,4.5
"North America (USA, Mexico, Canada)",14.3,15.2,16.3
USA,9.8,9.9,11.2
Mexico,3.3,3.8,3.8
Japan,7.4,8.6,8.2
China,26.2,27.6,27.8
India,5.1,5.5,5.5
Brazil,2.2,2.2,2.3
"Machinery production, real, in % versus prior year",,,
World,2.2,2.2,3.3
European Union,4.0,1.3,1.3
Germany,0.7,1.1,0.7
USA,1.9,(1.8),(0.3)
Japan,8.0,(2.9),0.2
China,0.7,4.3,5.2
India,6.2,6.0,6.1
"Construction output, real, in % versus prior year",,,
World,2.5,3.0,3.3
European Union,3.0,0.2,0.5
Germany,(1.9),(1.4),0.9
USA,(8.2),(1.2),1.3
Japan,(4.0),1.7,1.2
China,7.0,5.4,5.4
India,8.8,9.7,7.5
"Demand for steel, in % versus prior year",,,
World,(3.3),1.8,1.9
Germany,(8.8),(10.0),10.6
EU(27),(6.9),(5.5),6.0
USA,(2.6),(1.1),1.6
China,(3.5),2.0,0.0
