0,1,2
"To Mercedes-Benz Group AG,","- Disclosures on CO2 emissions (Scope 1, Scope 2 and selected Scope 3) in the following tables
:unselected:","- Disclosures on production figures in the table ""Production figures"",
:unselected:"
Stuttgart,,
We have performed a limited assurance engagement on selected sustainability disclosures in the Sustainability,"- ""CO2 emissions from energy consumption"", incl. fur- ther information on greenhouse gas accounting
:unselected:
:unselected:","- Disclosures regarding the ""Calculation and documen- tation of CO2 emissions"" in the chapter ""Climate protection"",
:unselected:"
"Report 2023 of Mercedes-Benz Group AG, Stuttgart","- ""CO2 emissions Scope 1, Scope 2 and selected
:unselected:",
"(hereinafter also short ""Company""), for the period from January 1 to December 31, 2023.","Scope 3 categories worldwide for Mercedes-Benz Cars""
:unselected:","- Disclosure on accident frequency at production sites in the table ""Occupational accidents and accident frequency"" as well as
:unselected:"
"Disclosures audited with limited assurance, which are","- ""CO2 emissions Scope 1, Scope 2 and selected Scope 3 categories worldwide for Mercedes-Benz Vans""
:unselected: :unselected: :unselected:
:unselected:","- Key figures regarding the EU taxonomy in the running text and in the tables of the chapter ""EU Taxonomy"".
:unselected:"
"presented in tables or in the running text of the chapter ""EU Taxonomy"", are indicated by footnotes in the Sus- tainability Report 2023.",,
,"- Disclosures on energy consumption in the tables
:unselected:",Responsibilities of Management
"Further disclosures audited with limited assurance, which are presented in the running text, are not explic- itly indicated by footnotes.","""Energy consumption"" and ""Specific energy consump- tion in production"", - Disclosures on water in the tables ""Water withdrawal""
:unselected:","Management of Mercedes-Benz Group AG is responsi- ble for the preparation of the Sustainability Report and the therein contained Sustainability Disclosures for the period from January 1 to December 31, 2023, in accord-"
"The disclosures include the following selected informa- tion on sustainability (hereinafter the ""Sustainability Disclosures""):","and ""Specific water consumption in production"", incl. the calculation in accordance with GRI / CDP, - Disclosures on waste in the tables ""Waste by waste type"" and ""Specific waste in production"",
:unselected: :unselected:","ance with the therein stated Reporting Criteria and Arti- cle 8 of REGULATION (EU) 2020/852 OF THE EURO- PEAN PARLIAMENT AND OF THE COUNCIL of 18 June 2020 on establishing a framework to facilitate sustaina- ble investment and amending Regulation (EU) 2019/2088 (hereinafter the ""EU Taxonomy Regulation"")"
1 Our engagement applied to the German version of the Sustainability Report 2023. This,"- Relative change in the above-mentioned specific con- sumptions between 2022 and 2023 in %,
:unselected:","and the Delegated Acts adopted thereunder, as well as for making their own interpretation of the wording and 199"
"text is a translation of the independent assurance practioner's report issued in German
language, whereas the German text is authoritative.",,
